x[0]
2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13
2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13
2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13
2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13
x[22]
2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13
2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13
2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13
2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13
2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13
2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13
2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13
2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13
2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13
2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13
2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13
2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13
2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13
2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13
2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13
2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13
2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13
2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13
2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13
2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13
2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13
2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13
2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13
2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13
2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13
2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13
2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13
2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13
2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13
2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13
2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13,2.73259e+13
